landuse,texture,ph,som,cu,zn
Orchards,Sl3,7.1,8,23,18
Orchards,Us,7.1,1.9,25,12
Vineyards,Sl3,6.5,4.2,242,31
Orchards,Sl3,6.8,4.8,79,57
Orchards,Sl3,6.8,10.3,23,56
Orchards,Sl3,6.9,5.4,19,19
Orchards,Sl3,7.2,6.3,14,11
Orchards,Sl3,6.7,5.7,32,24
Orchards,Ls3,7.1,5.6,59,23
Orchards,Us,7.1,5.1,22,10
Orchards,Sl3,6.9,4.8,57,39
Orchards,Ut3,7.1,4.6,39,14
Orchards,Ut3,6.9,6.6,57,31
Orchards,Ut3,6.8,6.1,158,25
Orchards,Us,7.1,2.3,20,8
Orchards,Us,7.1,2.8,59,18
Orchards,Lu,7.1,4.7,46,16
Orchards,Sl2,7.1,3,20,17
Orchards,Sl3,6.2,4.8,88,31
Orchards,Su3,7.1,3.9,12,11
Orchards,Us,6.5,2.5,13,8
Orchards,Slu,6.7,4.7,11,14
Orchards,Ut3,6.8,6.4,139,24
Orchards,Sl3,5.5,6.5,16,23
Orchards,Sl3,6.6,4.5,13,12
Orchards,Sl3,5.7,6.5,11,9
Orchards,Su3,6.8,5.2,11,14
Orchards,Su3,6.7,3,51,23
Orchards,Su3,7,1,9,7
Orchards,Ut3,7.1,7.6,16,12
Orchards,Sl2,5.1,2.9,51,9
Orchards,Slu,6.9,4,13,15
Orchards,Sl3,5.9,5.6,20,25
Orchards,Sl3,6.7,9.3,15,87
Orchards,Sl3,5.7,7.3,11,12
Orchards,Sl3,6.2,5.4,12,17
Orchards,Sl3,5.9,6.7,22,39
Orchards,Su3,6.7,2.4,15,14
Orchards,Us,6.4,1.9,17,5
Orchards,Sl3,6.2,8.6,24,29
Orchards,Sl3,6.1,5,9,7
Orchards,Sl3,5.6,4.7,9,8
Orchards,Sl3,6.7,5.2,12,13
Orchards,Us,5.4,2.2,9,5
Orchards,Us,7,7.1,20,23
Orchards,Sl3,6.3,7.9,6,13
Orchards,Su3,7,3.4,16,13
Orchards,Us,6.8,5.3,14,18
Orchards,Us,6.8,3.6,15,13
Orchards,Us,6.3,3.7,11,9
Orchards,Us,6.3,4.4,12,17
Orchards,Sl3,6.9,5,14,16
Orchards,Us,6.2,2.6,10,3
Orchards,Ut3,7.1,3.6,17,9
Orchards,Us,6.1,3.2,15,5
Orchards,Sl3,6.4,7.9,17,33
Orchards,Sl3,5.7,7.1,8,15
Orchards,Us,7.3,3.2,56,11
Orchards,Sl3,5.8,4.3,6,8
Orchards,Us,7.1,2.9,68,20
Orchards,Us,5.5,3,237,18
Orchards,Ut3,6.9,5.2,77,27
Orchards,Ut3,7.3,3.9,98,23
Orchards,Lu,7.4,3,20,9
Orchards,Us,7.5,2.7,43,12
Vineyards,Ls3,7.2,6.7,295,35
Orchards,Ut3,7.2,9,15,24
Orchards,Su3,7.4,3.4,26,11
Orchards,Slu,7.2,1.5,12,11
Orchards,Su3,7.1,1.1,7,9
Orchards,Ut3,7,3.9,49,17
Orchards,Lu,7.1,2.1,55,17
Orchards,Ut3,7.2,3.7,36,15
Orchards,Us,7.3,3.3,12,4
Orchards,Us,7.5,2.2,53,6
Vineyards,Sl3,6.6,7,408,34
Orchards,Sl3,7.1,3.4,40,27
Vineyards,Sl3,6.9,2.8,68,15
Orchards,Ut3,7.3,2.8,43,12
Orchards,Us,7.2,11,15,21
Orchards,Us,6.5,4,13,14
Orchards,Sl3,6.3,5.7,32,32
Orchards,Us,6.6,3.7,92,33
Orchards,Ut3,7.1,6.5,14,11
Orchards,Sl3,5.8,4.6,11,8
Orchards,Su3,6.9,2.7,27,30
Orchards,Us,7.2,4.8,26,9
Orchards,Su3,7,3.1,26,34
Orchards,Us,7.2,2.8,33,10
Orchards,Su3,6.8,3.5,12,14
Orchards,Sl3,7.1,9.6,35,19
Orchards,Us,7.3,2.2,20,14
Orchards,Slu,7.2,26.6,8,39
Orchards,Us,7.3,3.3,11,9
Orchards,Sl3,5.9,4,15,11
Orchards,Sl3,5.4,7.3,9,11
Orchards,Su3,7.1,2.5,78,26
Orchards,Sl3,6.8,4.6,116,31
Orchards,Su3,7.2,1.5,10,9
Orchards,Sl2,7.2,1.8,27,8
Orchards,Ut3,6.5,14.4,55,39
Orchards,Us,6.4,3.5,9,3
Vineyards,Su3,6.7,2.2,167,11
Orchards,Sl3,6,7.5,15,26
Orchards,Us,7.1,5,15,13
Orchards,Sl2,7,3.1,11,14
Orchards,Sl2,6.6,6,247,30
Orchards,Su3,7.1,4.3,20,13
Orchards,Ls3,7.2,3.5,14,10
Orchards,Ut3,7.2,4.8,24,10
Orchards,Su3,6.4,4.2,137,26
Orchards,Sl2,7.2,3.3,30,16
Orchards,Sl3,6.6,4.8,51,26
Orchards,Su3,7,1.9,43,16
Orchards,Sl2,6,5.8,24,38
Orchards,Sl2,6.8,4.3,15,17
Orchards,Sl2,7.2,3.6,45,18
Orchards,Sl3,6.1,2.9,27,16
Orchards,Sl3,6.5,3.6,20,27
Orchards,Sl2,7.2,2.1,15,8
Orchards,Su3,6.9,3,8,9
Orchards,Su3,6.2,7.2,10,19
Orchards,Ut3,6.8,10.9,154,36
Orchards,Su3,7.3,2.2,16,13
Orchards,Sl2,6.3,2.8,176,19
Orchards,Sl3,6.2,4.7,9,14
Orchards,Sl3,4.8,5.8,8,8
Orchards,Sl3,5.5,5.3,9,4
Orchards,Su3,6.8,3.8,114,32
Orchards,Su3,7.1,3.9,14,10
Orchards,Sl2,7.2,11.1,15,20
Orchards,Su3,7.2,3.2,9,7
Orchards,Us,5.9,3.6,16,15
Orchards,Sl3,6.7,7.4,18,30
Orchards,Su3,6.9,1,8,5
Orchards,Sl2,7.1,1.2,11,6
Orchards,Ut3,7.2,6.7,17,15
Orchards,Sl3,7.1,3.6,31,18
Orchards,Us,7.4,1.6,19,14
Orchards,Sl3,7.2,4.3,70,14
Orchards,Sl3,6.8,5.4,32,23
Orchards,Ls3,7.1,3.1,107,20
Orchards,Ut3,7.3,6.1,10,4
Orchards,Su3,6.9,4.8,74,42
Orchards,Sl3,6.4,4.9,16,15
Orchards,Sl3,6.2,3.8,365,30
Orchards,Sl3,6.6,8.5,13,15
Orchards,Sl3,6.2,6,20,26
Orchards,Sl3,6.2,6.4,9,7
Orchards,Sl3,5.7,5.3,12,16
Orchards,Sl3,5.6,5.3,10,11
Orchards,Us,5.7,3.7,15,20
Orchards,Sl2,6.9,9.9,11,12
Orchards,Ut3,7.1,4.3,80,16
Orchards,Su3,6.4,3.9,8,7
Orchards,Sl2,7.1,3.7,11,12
Orchards,Su3,7.2,2.4,88,12
Orchards,Sl3,5,7.1,26,14
Orchards,Us,6.7,5.1,25,11
Orchards,Su3,5.6,3,16,13
Orchards,Sl3,6.4,4,18,17
Orchards,Sl3,5.7,4.9,14,13
Vineyards,Ls3,6.9,3.8,454,41
Vineyards,Sl2,5.5,5.4,315,32
Orchards,Sl3,6.7,5.7,29,27
Orchards,Sl3,6,5.4,13,13
Orchards,Sl3,6.9,5.8,31,20
Orchards,Sl3,6.1,6.9,15,27
Orchards,Sl3,6.2,6.1,16,26
Orchards,Sl2,6.6,5.6,22,30
Orchards,Sl2,6.9,6.5,14,17
Orchards,Sl2,6.8,4.5,12,13
Orchards,Sl2,7.1,4.3,11,14
Orchards,Sl2,5.3,6.5,23,44
Orchards,Us,6.2,4.4,18,10
Orchards,Sl3,6.4,6.6,13,25
Orchards,Su3,5.9,3.2,9,21
Orchards,Us,6.9,6.5,11,18
Orchards,Sl2,7,5.7,10,14
Orchards,Us,6.3,3.7,16,11
Orchards,Sl3,6.9,6,16,16
Orchards,Sl3,6.1,6.3,23,33
Orchards,Us,6.5,5.3,16,9
Orchards,Sl3,6.4,7.7,13,36
Orchards,Sl3,7.1,6.4,13,16
Orchards,Sl2,7,7.8,10,15
Orchards,Sl2,6.3,4,10,10
Orchards,Sl2,7,6.2,14,31
Orchards,Su3,6.1,3.9,9,9
Orchards,Su3,6.7,5.4,17,19
Orchards,Sl3,6.5,5.1,15,11
Orchards,Sl3,7.1,4.6,11,16
Orchards,Us,6.7,3.9,13,18
Orchards,Sl2,5,5.8,26,28
Orchards,Sl3,7.2,3.6,59,29
Vineyards,Sl3,7.1,1.9,133,13
Orchards,Ut3,7.2,2.5,26,9
Vineyards,Sl3,6.3,4.3,383,38
Orchards,Us,7.2,2.7,66,15
Orchards,Ut3,7,4.7,114,11
Orchards,Us,6.9,3.4,49,13
Orchards,Sl3,7.1,3.5,19,14
Orchards,Lu,7.3,4.4,68,11
Orchards,Us,7.3,2.7,35,8
Orchards,Sl3,6.9,4.7,20,20
Orchards,Slu,7,9.4,46,42
Orchards,Us,7,4.3,17,27
Orchards,Sl2,7.1,7.3,20,22
Orchards,Sl2,6.6,4.7,238,22
Orchards,Us,7.6,3.5,15,5
Orchards,Ut3,7.2,3.9,51,6
Orchards,Us,5.1,4.1,21,16
Orchards,Sl2,6,6.2,12,26
Orchards,Su3,7.3,4.2,112,20
Orchards,Sl2,7.5,2.4,60,19
Orchards,Su3,7.3,2.5,100,14
Orchards,Su3,7.5,2.2,30,6
Orchards,Sl2,5.5,5.1,11,17
Orchards,Su3,7.5,3.5,20,12
Orchards,Sl2,6.7,3.8,11,9
Orchards,Su3,7.2,1.5,31,9
Orchards,Ut3,7.3,3,83,23
Orchards,Ls3,7.1,3.6,50,25
Orchards,Sl3,7.2,3.9,11,7
Orchards,Us,7.5,3.6,49,12
Orchards,Sl2,7.4,5.7,25,7
Orchards,Slu,7.1,23.1,21,14
Orchards,Sl3,5.1,3.9,16,12
Orchards,Sl2,6.3,5.8,72,35
Orchards,Sl2,7.3,2.7,14,10
Orchards,Sl2,6.3,2.8,15,4
Orchards,Sl3,6.1,4.7,13,11
Orchards,Sl3,6.3,6,13,20
Orchards,Su3,5,2.5,12,13
Orchards,Su3,7.2,3.7,26,18
Orchards,Sl2,7.3,3.2,38,10
Orchards,Ut3,7.3,2.5,45,10
Orchards,Ut3,7.1,7.9,15,8
Orchards,Us,6.4,2.1,10,5
Orchards,Us,6.3,2.6,15,9
Orchards,Sl3,6.4,5.8,13,26
Orchards,Sl2,5.8,3.3,16,10
Orchards,Sl3,6.9,6.7,32,17
Orchards,Sl2,5.3,4.8,12,11
Orchards,Us,7.2,3,75,37
Orchards,Sl3,6.6,7.8,25,28
Orchards,Sl3,6.3,2.9,14,12
Orchards,Sl3,6.3,5.7,16,32
Orchards,Sl3,7.1,4.3,10,9
Orchards,Sl2,6.3,3.8,12,6
Orchards,Sl2,5.1,3.3,11,11
Orchards,Sl2,6.1,3,9,8
Orchards,Sl2,4.9,5.9,13,17
Orchards,Sl2,6.9,3.8,14,7
Orchards,Su3,7.1,4.3,14,14
Orchards,Sl3,7,4.3,14,16
Orchards,Sl3,6.7,4.8,16,14
Orchards,Sl3,6.4,5.1,8,14
Orchards,Su3,7.3,3.4,18,6
Orchards,Sl3,6.4,4.6,9,8
Orchards,Su3,6.6,2.9,17,16
Orchards,Su3,6.6,5.3,14,17
Orchards,Sl2,7.2,3.4,9,7
Orchards,Sl3,6.7,5.3,19,20
Orchards,Us,7.4,2.8,20,12
Orchards,Su3,7.6,2.4,42,13
Orchards,Sl3,7.1,8,14,6
Orchards,Ut3,7.1,3.7,69,14
Orchards,Ut3,7.3,3.4,62,11
Orchards,Su3,7.3,2,49,9
Orchards,Sl2,7.1,3,19,17
Orchards,Us,6.5,4,17,14
Orchards,Ut3,7.2,3.9,31,19
Orchards,Su3,7.2,2.8,33,20
Orchards,Sl3,6.6,5.4,18,13
Orchards,Sl2,5.8,4.6,11,7
Orchards,Sl2,6.1,5.5,14,11
Orchards,Us,7.3,3.4,32,21
Orchards,Su3,7.4,1.3,7,10
Orchards,Sl2,5.6,2.8,12,6
Orchards,Us,7.3,4.1,12,9
Orchards,Sl3,7.1,5.5,15,12
Orchards,Sl3,7.1,6.2,13,15
Orchards,Sl3,5.8,3.5,10,3
Orchards,Sl3,6.7,6,12,26
Orchards,Sl3,6.8,5.7,13,30
Orchards,Us,6.7,2.6,12,7
Orchards,Sl3,6.6,5,5,6
Orchards,Sl2,6.6,7.2,41,66
Orchards,Su3,7.4,1.3,11,6
Orchards,Us,7.2,3.8,22,20
Orchards,Ut3,7.5,3.5,35,9
Orchards,Sl3,7.1,5.2,18,19
Orchards,Sl2,6.6,6.1,12,7
Orchards,Sl2,7.1,3.4,74,35
Orchards,Sl3,7,5.6,12,32
Orchards,Su3,5.5,5.9,22,15
Orchards,Su3,6.4,5.1,12,6
Orchards,Sl2,6.2,4.8,13,8
Orchards,Sl3,6.1,7.5,12,26
Orchards,Sl3,6.3,6.5,9,22
Orchards,Sl3,6.2,3.3,9,3
Orchards,Sl3,6.3,9.2,9,18
Orchards,Sl2,6.5,7.9,24,23
Orchards,Us,6.6,3.2,15,7
Orchards,Sl3,6.5,6.4,9,8
Orchards,Us,7.1,3.8,56,12
Orchards,Sl3,6.4,5.7,25,34
Orchards,Sl2,7.5,2,25,6
Orchards,Us,6.4,3.9,11,5
Orchards,Sl3,6.6,4.8,29,38
Orchards,Sl3,6.6,5.8,13,15
Orchards,Su3,7.4,2.9,11,5
Orchards,Sl3,6.1,6,13,25
Orchards,Sl2,6.5,6.9,23,27
Orchards,Ut3,7.5,4.9,84,12
Orchards,Su3,7.2,2.7,57,28
Orchards,Sl3,6.4,9,11,42
Orchards,Su3,7.2,2.4,8,19
Orchards,Sl3,6.7,5.8,8,5
Orchards,Sl2,7.3,3.5,40,15
Orchards,Us,6.4,3,23,15
Orchards,Us,7.1,3.4,9,10
Orchards,Us,6.8,3.5,17,13
Orchards,Sl3,6.8,3.2,13,12
Orchards,Sl3,6.4,5.5,7,6
Orchards,Sl3,6.5,6,17,24
Orchards,Sl3,6.1,5.9,12,12
Orchards,Us,7.1,5.5,11,9
Orchards,Sl3,6.7,5.8,15,22
Orchards,Sl3,5.9,4.5,10,10
Orchards,Sl3,6.6,8,13,30
Orchards,Us,6.3,4.8,32,25
Orchards,Sl3,6.8,4.1,61,14
Orchards,Sl2,7.5,5.1,6,6
Orchards,Sl3,6.8,5.4,13,8
Orchards,Sl3,6.4,5.9,11,12
Orchards,Sl3,6.8,4.4,13,20
Orchards,Sl3,6.9,5.7,9,24
Orchards,Sl3,6.4,5.5,10,21
Orchards,Us,7.2,3.1,57,23
Orchards,Sl3,6.7,5.5,16,17
Orchards,Sl3,6.5,6.8,20,30
Orchards,Slu,6.3,2.7,7,5
Vineyards,Sl3,7.2,5.1,277,59
Orchards,Us,6.2,2.9,10,3
Orchards,Us,6.7,4.3,14,8
Orchards,Us,6.3,3.4,12,11
Orchards,Sl2,6.6,2.8,38,28
Orchards,Us,7.3,2.9,52,16
Orchards,Us,7,3.7,119,40
Orchards,Sl3,5.7,5,16,18
Orchards,Sl3,6.6,5.3,17,18
Orchards,Sl3,7,4.7,57,55
Orchards,Us,7.2,2.9,63,22
Orchards,Sl3,7.2,2.9,24,13
Orchards,Su3,6.9,3.2,189,36
Orchards,Us,7.4,3,23,13
Orchards,Sl3,7,3.4,43,51
Orchards,Sl2,7.3,2.4,70,21
Orchards,Sl3,6,6.9,11,11
Orchards,Sl2,6.8,7.8,20,39
Orchards,Ut3,7.3,4.3,25,17
Orchards,Ls3,7.4,12.4,11,16
Orchards,Sl3,7,5.7,17,18
Orchards,Us,6.3,4.5,20,8
Orchards,Sl3,5.9,4.2,16,18
Vineyards,Sl3,7.3,3.6,355,31
Vineyards,Sl3,7.1,2.7,194,16
Vineyards,Sl3,6.7,3.6,406,36
Orchards,Sl3,7.3,5.1,60,26
Orchards,Su3,7.3,2.4,15,11
Orchards,Sl3,5.7,5.1,10,8
Orchards,Sl2,6.4,6.7,163,21
Orchards,Sl3,6.5,5.2,25,15
Orchards,Sl3,7,5,10,24
Orchards,Sl3,7,5,19,24
Orchards,Sl3,7.1,4.7,15,11
Orchards,Sl2,6.2,2.8,8,14
Orchards,Sl3,5.6,4.6,22,22
Orchards,Sl3,5.6,4.6,19,14
Orchards,Us,7.4,3.6,30,8
Orchards,Sl2,6.6,4.5,26,23
Orchards,Sl3,6.5,3.7,12,31
Orchards,Sl3,5.2,3.8,6,5
Orchards,Sl3,6.3,5.8,10,21
Orchards,Sl3,6.9,5.1,20,22
Orchards,Sl3,6.7,4.8,17,42
Orchards,Sl3,7,3.7,33,35
Orchards,Slu,6.6,4.3,14,18
Orchards,Sl2,7.2,3,8,6
Orchards,Sl3,6.5,5.6,10,8
Orchards,Sl3,5.6,5.4,24,27
Orchards,Sl2,7.4,3.4,52,12
Orchards,Us,6.3,3.3,14,13
Orchards,Sl3,5.7,5.1,17,32
Orchards,Sl3,6.6,3.5,15,27
Orchards,Sl2,6.4,6.5,98,28
Orchards,Sl3,5.5,4.4,12,13
Orchards,Sl3,6.9,4.8,12,16
Orchards,Sl3,6.2,9.7,231,63
Orchards,Sl3,5.8,4.1,12,10
Orchards,Us,6.4,3.9,17,11
Orchards,Us,6.5,3.6,12,6
Orchards,Sl3,6.7,3.9,19,10
Orchards,Sl3,7,12.5,17,23
Orchards,Sl3,7.4,5.6,27,13
Orchards,Sl2,7.3,2.4,14,10
Orchards,Ls3,7.2,7.1,41,20
Orchards,Sl3,7.2,2.4,28,22
Orchards,Sl2,7.2,4.1,76,43
Orchards,Ut3,7.3,5.3,25,33
Orchards,Us,7.4,4.5,12,3
Orchards,Us,6.7,3,17,10
Orchards,Sl3,6.7,5,18,16
Orchards,Sl2,7.2,4.8,14,21
Orchards,Sl2,6.3,4.1,16,18
Orchards,Us,5.8,3.4,14,14
Orchards,Us,7.3,4.2,12,12
Orchards,Sl2,6.6,3.7,28,27
Orchards,Sl3,6.7,5.3,14,28
Orchards,Us,7.2,4.2,53,18
Orchards,Sl3,5.4,6.7,16,22
Orchards,Us,6.5,3,13,8
Orchards,Sl3,6.6,3.2,16,7
Vineyards,Sl3,6.7,6.8,760,80
Orchards,Us,6.2,3.7,18,18
Orchards,Su3,6.6,5.3,19,17
Orchards,Sl3,6.5,6.6,24,37
Orchards,Sl3,7.1,4.6,13,12
Orchards,Sl3,6.9,4.8,13,17
Vineyards,Sl2,7.3,3.9,187,21
Orchards,Us,7.1,2.7,14,5
Orchards,Us,6.6,3.8,17,14
Orchards,Us,6.5,3.4,13,9
Orchards,Sl3,6.6,5.6,13,24
Orchards,Sl3,6,6.7,19,18
Orchards,Us,6.3,3,9,3
Orchards,Us,6,3.1,17,14
Orchards,Sl3,7,3.3,14,24
Orchards,Sl3,6.6,5.1,158,57
Orchards,Sl3,6.2,5.6,11,10
Orchards,Us,6.1,3.8,15,12
Orchards,Sl2,7,3.9,12,13
Orchards,Sl3,5.7,5.1,20,23
Orchards,Sl3,6.5,4.7,10,10
Orchards,Sl3,5.9,5.2,14,23
Orchards,Us,7.4,3.1,31,13
Vineyards,Sl3,7,3.6,347,43
Orchards,Sl2,6.6,5.1,16,20
Orchards,Us,7.6,2.3,15,8
Orchards,Sl4,7.1,3.5,107,27
Orchards,Su3,7.2,2.3,39,15
Orchards,Ut3,7.1,3.5,24,13
Orchards,Sl3,6.3,5.2,91,35
Orchards,Sl2,7.3,2.5,27,12
Orchards,Sl2,7.2,3.1,56,14
Orchards,Sl3,7.3,3.3,30,14
Orchards,Us,7.2,2.2,16,13
Orchards,Su3,7.2,4,12,20
Vineyards,Ls3,7.3,6,191,29
Orchards,Ut3,7,5,70,15
Orchards,Us,4.4,4.4,22,16
Orchards,Sl2,7.1,3,110,27
Orchards,Ut3,7.2,5.4,67,28
Orchards,Sl2,7,2.9,33,39
Orchards,Sl3,6.8,5.6,12,25
Orchards,Sl3,6.6,6.2,11,25
Orchards,Sl3,5.1,5.2,9,22
Orchards,Sl3,5.8,4.7,13,56
Orchards,Su3,7.3,1.4,20,7
Orchards,Slu,7.1,6.4,156,103
Orchards,Ut3,7.3,2.6,22,7
Orchards,Us,7.3,3.8,31,15
Vineyards,Sl3,7.1,3.9,346,32
Orchards,Us,7.3,2.5,44,16
Orchards,Us,7,5,22,22
Orchards,Su3,7.4,1.7,9,5
Orchards,Slu,6.9,14.2,12,15
Orchards,Us,7.4,3.7,34,9
Orchards,Us,7.3,2.9,19,20
Orchards,Sl2,7.3,2.3,84,19
Orchards,Us,6.1,4.8,17,23
Orchards,Sl3,5.7,3.3,8,12
Orchards,Sl3,6.2,5.7,12,9
Orchards,Sl2,5.9,6,11,9
Orchards,Sl3,7.2,3.7,176,23
Orchards,Sl2,7,5.4,26,26
Orchards,Slu,7.2,7.8,61,24
Orchards,Sl3,5.9,5.2,17,18
Orchards,Sl3,7,3.7,21,24
Orchards,Us,7.8,3.9,18,18
Orchards,Sl3,6.4,5.2,9,11
Orchards,Sl3,6.4,4.7,19,15
Orchards,Su3,7.1,1.9,11,8
Orchards,Sl3,5.4,5.2,18,5
Orchards,Sl3,6.6,8.4,11,27
Orchards,Sl3,6.5,6.4,14,19
Orchards,Su3,7,2.8,45,21
Orchards,Us,7.4,2.6,9,8
