landuse,texture,ph,som,cu,zn
Orchards,Sl3,6.9,4.8,14,26
Orchards,Sl3,6.7,4.1,11,19
Orchards,Sl3,6.9,4.5,14,17
Orchards,Sl3,6.9,4.4,13,16
Orchards,Us,6.7,3.6,9,3
Orchards,Su3,7.2,2.1,10,14
Orchards,Sl3,6.5,6.7,9,10
Orchards,Sl3,6.3,6.7,7,9
Orchards,Sl2,7,5.7,9,15
Orchards,Sl3,6.2,6.8,17,11
Orchards,Sl3,7.4,3,21,9
Orchards,Sl3,6.8,6.5,16,29
Orchards,Sl3,6.4,4.8,9,16
Orchards,Sl2,6.9,3.6,188,40
Orchards,Us,7,4.8,20,18
Orchards,Slu,7.3,3.6,19,12
Orchards,Sl3,7.1,4.4,52,10
Orchards,Sl2,7.2,4.1,20,12
Orchards,Ut3,7.2,8.8,15,17
Orchards,Su3,7.4,1,17,5
Orchards,Lu,7.4,5.1,44,23
Orchards,Sl3,6,5.5,88,24
Orchards,Us,6.2,2.2,14,9
Orchards,Us,6.6,4.1,14,8
Orchards,Sl3,6.5,6.7,175,23
Orchards,Sl3,5.5,5.7,28,57
Orchards,Us,6.2,4.8,20,26
Orchards,Sl3,6.1,6.4,11,30
Orchards,Sl3,6.4,5.9,144,21
Orchards,Us,6.1,4.1,19,11
Orchards,Sl2,5.6,3.4,20,5
Orchards,Sl3,6.9,5.2,13,28
Orchards,Sl3,7.1,5.6,16,19
Orchards,Sl3,7.2,3.2,90,21
Orchards,Sl3,6.9,5,14,11
Orchards,Sl3,6.3,3.5,6,2
Orchards,Sl2,6.5,4.8,251,19
Orchards,Sl3,6.5,5.2,9,17
Orchards,Sl3,6.9,5.9,20,26
Orchards,Sl2,7.4,2.4,22,12
Orchards,Sl3,7.3,2.7,13,11
Orchards,Sl3,6.9,6.5,15,46
Orchards,Sl3,6.6,2.4,6,7
Orchards,Sl3,6.9,5.1,17,14
Orchards,Sl2,7.2,4,31,10
Orchards,Us,5.5,2.7,13,20
Orchards,Sl3,6,6.2,10,19
Orchards,Sl3,6.3,9.4,273,63
Orchards,Ut3,7.1,3.6,53,30
Orchards,Sl3,5.9,5,17,22
Orchards,Sl3,6.7,6.6,22,33
Orchards,Sl3,6.7,6.5,14,13
Orchards,Us,7.2,4.6,46,31
Orchards,Sl3,7.1,2.6,65,18
Orchards,Ls3,7.3,3.7,70,16
Orchards,Ut3,7.6,2.3,23,4
Orchards,Us,7.3,2.5,34,10
Orchards,Sl3,7.4,4.2,9,4
Orchards,Ls3,7.5,3.4,18,5
Orchards,Ut3,7.2,8.3,39,19
Orchards,Sl2,7.2,2.6,66,20
Orchards,Sl2,7.1,4,133,34
Orchards,Sl2,7.5,4.1,94,30
Orchards,Ut3,7.3,3.6,51,6
Orchards,Sl3,7.7,4.6,16,7
Orchards,Sl3,5.1,5.2,14,8
Orchards,Us,6.1,3.8,18,14
Orchards,Sl3,6.4,3,8,7
Orchards,Sl3,6.3,4.1,19,28
Orchards,Us,6.5,2.7,13,12
Orchards,Us,6.4,2.7,15,8
Orchards,Su3,6.3,2.2,14,10
Orchards,Sl3,6.7,5.5,160,36
Orchards,Sl3,7.1,5,13,12
Orchards,Sl3,6.7,5,14,27
Orchards,Sl3,7,4.5,15,30
Orchards,Sl3,6.3,3.6,8,6
Orchards,Us,7.4,5.1,43,4
Orchards,Ut3,6.9,4,21,6
Orchards,Ut3,7,5.1,17,6
Orchards,Sl3,7.3,4.5,248,34
Orchards,Us,7.5,3.8,36,10
Orchards,Sl3,5.9,5.1,17,23
Orchards,Sl3,5.6,6,8,7
Orchards,Sl2,6.9,4.5,7,24
Orchards,Ut3,7,4.2,265,34
Orchards,Sl3,7.2,2.1,30,7
Orchards,Sl3,7.4,3,52,13
Orchards,Sl3,7.3,2.4,41,11
Orchards,Sl3,7.2,4.3,250,18
Orchards,Sl2,5.8,6.1,22,34
Orchards,Sl2,6.6,5.8,34,36
Orchards,Us,7,4.5,13,14
Orchards,Sl2,7.2,3.5,27,16
Orchards,Sl2,7.2,2.8,18,11
Orchards,Sl3,7.5,2.7,19,6
Orchards,Us,7,2.9,97,27
Orchards,Sl3,7.4,2.9,11,7
Orchards,Us,7.5,1.4,7,0.5
Orchards,Sl3,7.1,3.1,97,24
Orchards,Sl3,7,6.2,76,29
Orchards,Sl3,7.3,4.2,16,13
Orchards,Sl2,7.1,5.1,75,33
Orchards,Sl3,6.1,2.9,22,15
Orchards,Sl3,7.3,4.4,55,7
Orchards,Ut3,7,3.8,87,27
Orchards,Us,7.4,2.6,48,8
Orchards,Sl3,6.3,5.6,14,19
Orchards,Sl3,6.3,6.8,21,21
Orchards,Sl3,6.7,4.9,9,7
Orchards,Sl3,6,5.9,8,7
Orchards,Us,7,4.3,12,9
Orchards,Sl3,6.5,5.1,43,24
Orchards,Sl3,6,4.9,8,5
Orchards,Us,5.8,2.8,11,9
Orchards,Sl3,5.8,6,28,47
Orchards,Sl3,5.8,3.3,16,14
Orchards,Sl3,5.6,6.4,7,5
Orchards,Us,7.1,4.5,10,17
Orchards,Us,6.7,5.6,17,13
Orchards,Us,6.3,4.2,19,10
Orchards,Us,6,5.2,24,16
Orchards,Us,6.4,3.6,17,7
Orchards,Sl3,6.6,4.5,204,42
Orchards,Sl3,6.2,5.2,15,20
Orchards,Sl3,7.1,6.5,14,31
Orchards,Sl3,7.1,3.7,11,18
Orchards,Sl3,7.3,4,9,10
Orchards,Sl3,6.2,2.4,8,3
Orchards,Us,6.4,3.1,18,10
Orchards,Sl3,5.9,4.3,14,19
Orchards,Sl3,5.9,3,10,5
Orchards,Sl3,6.2,4.4,26,37
Orchards,Sl3,6.3,5.1,47,19
Orchards,Sl3,6.3,5.3,18,20
Orchards,Sl3,6.6,4.4,15,13
Orchards,Sl3,6.2,4.9,12,16
Orchards,Sl3,6.3,4.4,11,11
Orchards,Sl3,7.1,3.8,15,12
Orchards,Su3,7.2,1.9,64,12
Orchards,Sl3,7.4,2.2,17,8
Orchards,Sl3,6.8,4.8,12,19
Orchards,Sl2,7.5,2.1,4,3
Orchards,Us,7.2,3,120,19
Orchards,Us,7.2,2.2,16,24
Orchards,Us,7.1,3.2,63,13
Orchards,Us,6.1,4.1,18,6
Orchards,Us,6.5,3.6,13,9
Orchards,Sl3,6.2,3.7,11,13
Orchards,Sl3,7.1,5.5,12,20
Orchards,Sl3,5.9,5.7,55,35
Orchards,Sl3,7.2,18.3,10,17
Orchards,Sl3,6.4,5.8,9,42
Orchards,Sl2,7.2,2.5,104,16
Orchards,Us,7.5,2.7,8,12
Orchards,Sl4,7,5.2,88,35
Orchards,Us,7.4,3,42,15
Orchards,Us,7.5,2.8,18,17
Orchards,Sl3,7.5,6.2,7,8
Orchards,Sl3,7.1,3.5,18,14
Orchards,Ut3,7.5,5.6,23,14
Orchards,Sl3,7.3,2.3,24,11
Orchards,Sl4,7.3,5.8,27,53
Orchards,Sl3,6.2,3.5,8,7
Orchards,Sl3,7.1,6.4,9,23
Orchards,Sl3,7.1,4.7,17,104
Orchards,Sl3,7.6,3.1,5,11
Orchards,Sl2,7.4,2.1,48,8
Orchards,Sl3,7.1,6.4,33,25
Orchards,Sl2,7.3,3.1,68,21
Orchards,Us,7.7,1.7,9,4
Orchards,Sl3,7.4,2.7,31,15
Orchards,Sl3,7.3,4.5,7,11
Orchards,Sl3,6.4,2.7,9,5
Orchards,Sl3,6.7,3.7,64,17
Orchards,Sl2,7.4,2.8,49,8
Orchards,Ut3,7.2,2.9,18,17
Orchards,Sl3,7.4,2.9,19,23
Orchards,Ls3,7.3,3,84,19
Orchards,Sl2,5.9,4.2,12,14
Orchards,Sl2,6.8,3.8,37,58
Orchards,Us,7.2,5.1,46,25
Orchards,Sl3,6.4,5.9,13,13
Orchards,Us,7.6,2.3,28,8
Orchards,Sl3,6.1,6,23,29
Orchards,Sl3,5.1,5.4,13,6
Orchards,Sl3,6,5.7,18,20
Orchards,Ut3,7.3,7.4,20,23
Orchards,Us,7.5,5,31,7
Orchards,Sl2,7.5,2.5,33,23
Orchards,Sl2,7.3,3.5,27,17
Orchards,Sl3,5.4,3,10,5
Orchards,Sl3,6.1,3.8,21,13
Orchards,Sl2,7.3,2.6,78,13
Orchards,Sl3,6.9,4.9,13,12
Orchards,Sl3,6.6,8,8,7
Orchards,Sl3,5.5,5.6,20,29
Orchards,Sl3,7.3,4.7,27,14
Orchards,Su3,7.5,1.8,43,10
Orchards,Sl3,7.3,2.7,30,21
Orchards,Sl3,7.4,3.4,34,16
Orchards,Sl3,7.5,3.4,57,14
Orchards,Sl3,7.1,5.1,10,18
Orchards,Sl3,6.2,4.6,10,7
Orchards,Sl2,7.3,2.7,45,28
Orchards,Sl2,7.5,1.6,8,4
Orchards,Sl3,7.4,2.8,41,20
Orchards,Sl2,6.3,3.6,8,2
Orchards,Us,5.7,2,15,7
Orchards,Sl3,7.2,3,79,15
Orchards,Slu,7.2,5.9,88,19
Orchards,Us,7.5,6.2,12,5
Orchards,Sl2,7.6,2.8,43,18
Orchards,Sl3,6.7,4,10,6
Orchards,Sl3,7.1,5,16,9
Orchards,Sl3,6.9,6.4,13,28
Orchards,Sl2,7.2,2.8,113,28
Orchards,Su3,7,2.5,68,29
Orchards,Sl3,7.3,19,11,20
Orchards,Su3,7.4,2,9,7
Orchards,Sl2,5.2,4.9,12,26
Orchards,Sl3,7.3,10,45,14
Orchards,Ut3,7.4,3.9,27,9
Orchards,Us,7.2,4.3,18,12
Orchards,Sl3,7.2,2.4,20,29
Orchards,Sl3,7.3,7.6,10,11
Orchards,Sl3,7.6,3.1,13,3
Orchards,Sl3,7.1,3.9,63,17
Orchards,Su3,7.5,1.6,10,7
Orchards,Sl2,7.7,2.1,7,6
Orchards,Sl3,7.6,1.1,8,2
Orchards,Sl3,7.4,4.8,29,21
Orchards,Sl3,5,5.1,17,42
Orchards,Sl2,5.8,6.7,17,69
Orchards,Us,6.3,4.8,21,6
Orchards,Sl3,6.4,5.5,9,6
Orchards,Ut3,7.1,4.3,67,20
Orchards,Su3,7.3,2.4,59,13
Orchards,Sl2,5.7,6.6,23,68
Orchards,Us,6.6,5.6,25,7
Orchards,Sl3,6.9,6.4,12,32
Orchards,Sl3,6.3,6.8,20,46
Orchards,Ut3,7.3,6.1,61,12
Orchards,Sl3,5.6,2.6,7,5
Orchards,Us,7.3,2.6,39,12
Orchards,Sl2,7.4,2.9,26,16
Orchards,Sl3,7.2,3.5,30,20
Orchards,Ls3,7.3,5.1,61,26
Orchards,Sl2,6.4,4.1,12,10
Orchards,Sl3,7.2,2.5,32,26
Orchards,Sl3,6.3,4.9,29,12
Orchards,Sl3,6.7,4.7,20,15
Orchards,Sl3,6.1,4.6,13,17
Orchards,Sl3,6.3,3.8,8,8
Orchards,Us,6.5,4.7,19,11
Orchards,Us,7.2,4.4,20,18
Orchards,Sl3,6.1,7.1,18,29
Orchards,Us,6.5,4.4,23,12
Orchards,Sl3,6.6,6.5,11,20
Orchards,Sl3,6.4,5.8,12,8
Orchards,Sl3,6.4,3.5,9,5
Orchards,Sl2,6.5,5.7,459,28
Orchards,Sl3,6,5.8,18,20
Orchards,Us,6.7,4.6,24,23
Orchards,Us,6.2,2.7,22,15
Orchards,Sl3,6.3,4,8,8
Orchards,Sl2,6.1,3.7,7,4
Orchards,Sl3,6.4,5.7,29,68
Orchards,Su3,7,2.3,7,7
Orchards,Sl2,6.7,2.9,15,12
Orchards,Sl3,6.4,5,14,11
Orchards,Us,6.6,5.3,16,9
Orchards,Us,6.9,4.1,13,16
Orchards,Sl3,6.1,5.7,8,10
Orchards,Us,7.1,3.6,17,19
Orchards,Sl3,6.7,4.1,17,18
Orchards,Sl3,5.7,5.2,135,50
Orchards,Us,6.5,4.7,12,9
Orchards,Sl3,6.1,4.7,7,5
Orchards,Sl3,5.7,3.5,15,7
Orchards,Sl3,7.2,3.6,35,20
Orchards,Us,6.9,11.7,11,15
Vineyards,Sl3,6.6,4.9,528,40
Orchards,Us,7.3,3.2,25,12
Orchards,Sl3,7.4,2.9,21,9
Orchards,Su3,7.2,2.6,45,15
Orchards,Sl3,7.1,5.3,143,28
Orchards,Sl3,7.2,4.5,27,10
Orchards,Sl3,7.2,2.6,20,9
Orchards,Su3,7,2.7,6,8
Orchards,Sl3,6.6,9.6,127,114
Orchards,Sl3,7.2,3.7,70,20
Orchards,Lu,7.3,10.1,15,14
Orchards,Sl3,7.3,6.6,49,13
Orchards,Lu,7.2,4.7,30,13
Orchards,Su3,7.4,5.1,27,11
Orchards,Sl3,7.1,10.1,58,18
Orchards,Us,7.3,3.1,60,10
Orchards,Us,7.4,3.2,88,9
Orchards,Sl3,7,15.2,12,27
Orchards,Sl3,7.2,4.2,43,26
Orchards,Us,7.3,2.8,57,17
Orchards,Us,7,4.6,46,24
Orchards,Sl3,7,11.9,9,17
Orchards,Ls3,7.1,16.4,13,15
Orchards,Us,6.5,4.7,16,10
Orchards,Ut3,7.4,4.8,36,20
Orchards,Lu,7.1,3.8,93,16
Orchards,Su3,7.2,2.6,18,6
Orchards,Us,7.4,2.2,16,9
Orchards,Sl3,7.2,2.4,55,16
Orchards,Sl3,7.5,1.8,33,8
Orchards,Su3,7.4,1.7,22,7
Orchards,Su3,6.9,3.2,55,32
Orchards,Us,5.5,2.8,7,5
Orchards,Sl2,7.2,4.9,17,9
Orchards,Sl3,6.1,6.4,18,23
Orchards,Us,6.1,4.4,10,18
Orchards,Sl3,6.8,6.8,17,25
Orchards,Sl3,6.4,6.1,14,24
Orchards,Sl3,5.1,7.5,9,12
Orchards,Sl3,5.9,6.7,14,21
Orchards,Sl3,5.7,5.9,9,16
Orchards,Sl3,6,3.9,8,8
Orchards,Su3,6.4,4.7,12,20
Orchards,Sl3,6.1,5.3,17,17
Orchards,Sl3,6.4,5.6,13,21
Orchards,Sl3,7.2,4.5,20,35
Orchards,Su3,7.3,2.6,6,6
Orchards,Ls3,7.2,4.3,5,5
Orchards,Sl3,7.3,4,34,29
Orchards,Sl3,7.1,5.1,75,30
Vineyards,Sl3,6.9,3.7,351,29
Orchards,Sl3,7,8.7,11,29
Orchards,Us,5.8,5.9,14,15
Orchards,Sl3,5.3,9.7,15,18
Orchards,Sl3,6.4,6.6,19,30
Vineyards,Ls3,7,4.4,218,26
Orchards,Us,7.2,2.9,7,6
Orchards,Sl3,7.1,3.4,153,29
Orchards,Ut3,7.4,3.3,18,15
Orchards,Slu,5.5,7,12,6
Orchards,Sl3,6.6,4.9,417,27
Orchards,Su3,7.4,2.1,11,9
Orchards,Su3,7.4,3.6,22,8
Orchards,Sl3,4.1,5.2,13,14
Orchards,Sl3,4.7,5.5,28,24
Orchards,Sl3,5.4,5.7,15,19
Orchards,Us,6.3,5.8,18,17
Orchards,Us,7.4,1,8,5
Orchards,Us,7.3,0.9,9,5
Orchards,Sl3,7.1,4.3,26,22
Orchards,Su3,7,4.8,51,23
Orchards,Sl2,7.1,3.3,32,18
Orchards,Us,6.2,3.7,13,11
Orchards,Sl3,7.4,3.2,29,9
Orchards,Sl3,5.6,10.6,33,39
Orchards,Ut3,7.3,4.1,11,4
Orchards,Us,6.5,6,17,14
Orchards,Ut3,7.2,6.4,42,32
Orchards,Us,7,11.8,9,5
Orchards,Slu,7.2,13.4,13,28
Orchards,Ut3,7.3,5.5,13,10
Orchards,Su3,7.3,5.3,5,16
Orchards,Su3,6.8,3,150,34
Orchards,Us,7.2,3.5,39,24
Orchards,Us,7.5,3.5,36,6
Orchards,Sl3,7.1,5.6,38,30
Orchards,Sl3,7.3,4,34,25
Orchards,Us,7.1,4.8,100,28
Orchards,Ut3,7.2,4,121,17
Orchards,Slu,7.3,9.5,39,23
Orchards,Sl3,7.4,4.4,24,13
Orchards,Us,7.1,8.9,56,48
Orchards,Us,5.6,5.6,20,17
Orchards,Ls3,7.2,8.3,13,12
Orchards,Sl3,6,4,16,13
Orchards,Us,5.6,4.1,20,17
Orchards,Sl3,6.4,6.9,19,11
Orchards,Sl3,6.4,7,15,27
Orchards,Sl3,6.3,4.1,15,10
Orchards,Sl3,7,2.8,10,9
Orchards,Sl3,6.3,5.4,21,28
Orchards,Sl3,5.8,2.6,15,8
Orchards,Su3,5.9,3.7,14,21
Orchards,Sl3,6,7.4,22,37
Orchards,Sl3,5.7,5.5,17,37
Orchards,Ut3,7.3,9.1,13,11
Orchards,Sl3,5.6,6.8,42,49
Orchards,Sl3,6.3,6.7,19,36
Orchards,Sl3,6.2,4.8,25,25
Orchards,Us,7.1,3.6,51,26
Orchards,Sl3,6.6,3.8,14,20
Orchards,Us,7,5.5,12,20
Orchards,Us,6.9,5.7,13,19
Orchards,Sl3,5.6,5,12,22
Orchards,Sl3,6.2,7,5,2
Orchards,Sl3,6.5,5,14,15
Orchards,Sl3,7,4.5,11,17
Vineyards,Ls3,7.2,4,270,52
Vineyards,Sl3,6.1,4.2,453,33
Orchards,Sl3,6.9,3.7,14,17
Orchards,Sl3,5.1,4.3,13,13
Orchards,Us,7.2,2.5,69,13
Orchards,Ut3,7.3,2.5,23,7
Vineyards,Ls3,7.2,2.8,162,19
Orchards,Su3,7.1,0.8,10,10
Vineyards,Sl4,5.3,5,336,33
Vineyards,Sl4,7,3.3,148,27
Orchards,Sl3,4.8,7.1,23,31
Orchards,Us,6.6,3.3,7,5
Vineyards,Ls3,7.1,4.7,137,15
Vineyards,Ls3,7.2,7.7,224,18
Orchards,Us,7.2,4,68,17
Orchards,Sl2,7,5.1,29,39
Orchards,Us,7.1,5.8,89,35
Orchards,Su3,7.1,5.4,11,22
Orchards,Sl3,7,9.3,20,43
Orchards,Su3,7,0.6,22,10
Orchards,Su3,7.4,2.5,10,4
Orchards,Ls3,7.4,1.8,9,7
Orchards,Su3,6.6,2.6,78,47
Orchards,Su3,7.4,2.5,33,7
Orchards,Sl3,6.8,4.7,12,18
Orchards,Sl3,7,5.4,17,20
Orchards,Su3,7.2,1.2,7,3
Orchards,Us,7.3,6.1,12,10
Orchards,Sl2,7.2,3.1,35,22
Orchards,Su3,7.2,2.2,81,21
Orchards,Su3,7.4,3.3,29,14
Orchards,Sl2,7.1,2.3,6,38
Orchards,Sl3,7.3,3.9,49,18
Orchards,Sl3,6.4,5.5,13,21
Orchards,Sl3,6.4,7.2,20,27
Orchards,Su3,6.4,2,9,8
Orchards,Su3,6.9,4.7,11,23
Orchards,Lu,7.2,3.9,36,18
Orchards,Ls3,7.1,3.4,75,39
Orchards,Su3,6.7,3.2,35,10
Orchards,Ut3,7.1,4,48,15
Orchards,Ut3,7.1,5.2,117,20
Orchards,Ut3,7.2,4.4,15,14
Orchards,Us,5.6,5.4,10,20
Orchards,Lu,7.3,6.2,126,12
Orchards,Ls3,7,8.1,27,11
Orchards,Ut3,6.9,5.3,57,63
Orchards,Sl3,6.9,3.5,26,22
Orchards,Sl3,7.3,3.1,47,23
Orchards,Sl2,7.1,2.2,6,20
Orchards,Us,7,7,17,6
Orchards,Sl2,7.3,4.2,37,12
Orchards,Us,7.2,2.7,53,10
Orchards,Su3,6.8,3.2,30,34
Orchards,Us,7.2,2.8,32,22
Orchards,Us,6,4,15,8
Orchards,Sl3,6.4,8.4,6,13
Orchards,Sl2,7.2,4.2,68,20
Orchards,Us,7,5.3,12,15
Orchards,Sl2,7,2.6,85,18
Orchards,Sl3,7.2,6.8,10,33
Orchards,Us,7,6.3,93,35
Orchards,Su3,7.4,2.4,28,9
Orchards,Su3,6.8,3.2,76,29
Orchards,Su3,6.9,2.1,53,10
Orchards,Su3,7.1,3.4,36,17
Orchards,Us,5.9,4.3,12,12
Orchards,Sl3,7.2,2.4,11,15
Orchards,Sl3,7.1,4,13,9
Orchards,Sl3,7.3,0.6,16,4
Orchards,Sl3,7.6,3.2,36,16
Orchards,Us,6.1,2,13,12
Orchards,Sl3,5.6,4,9,8
Orchards,Sl3,6.2,6,17,40
Orchards,Sl3,5.3,5.3,7,4
Orchards,Sl3,6,4.8,37,19
Orchards,Sl3,6.7,4.3,18,21
Orchards,Us,6,4.9,54,20
Orchards,Slu,6.5,5.2,13,21
Orchards,Sl3,6.6,4.7,21,14
Orchards,Sl3,6.5,5,15,11
Orchards,Lu,7.2,3.9,69,19
Orchards,Su3,7,2.3,9,10
Orchards,Su3,6.9,4.7,14,22
Orchards,Sl2,6.3,4.2,10,12
Orchards,Su3,7,2.8,12,10
Orchards,Sl3,6.8,4.4,13,19
Orchards,Sl3,6,3.8,10,7
Orchards,Su3,6.2,6.4,16,26
Orchards,Us,6.8,4.4,11,19
Orchards,Su3,6.9,3.4,48,17
Orchards,Su3,6.2,7.6,5,9
Orchards,Lu,7.3,3.7,32,13
Orchards,Su3,5.7,2.7,21,18
Orchards,Us,7.2,2.3,53,13
Orchards,Su3,7.2,4.9,43,39
Orchards,Su3,7,3.8,12,10
Orchards,Us,7.3,3.3,23,8
Orchards,Su3,6.9,2.3,8,6
Orchards,Us,5.7,3.8,15,9
Orchards,Slu,7.3,3.6,62,24
Orchards,Us,7.4,4.7,36,16
Orchards,Ut3,7.5,3.1,34,8
Orchards,Us,7.7,4.6,31,14
